List of uvm components
uvm_test_top  (simple_vtest)(@2957)
uvm_test_top.tb  (router_tb)(@3068)
uvm_test_top.tb.yapp  (yapp_env)(@3098)
uvm_test_top.tb.yapp.tx_agent  (yapp_tx_agent)(@8848)
uvm_test_top.tb.yapp.tx_agent.sequencer  (yapp_tx_sequencer)(@8960)
uvm_test_top.tb.yapp.tx_agent.sequencer.sqr_rsp_analysis_fifo  (uvm_tlm_fifo #(T))(@8997)
uvm_test_top.tb.yapp.tx_agent.sequencer.sqr_rsp_analysis_fifo.put_export  (uvm_put_imp)(@9096)
uvm_test_top.tb.yapp.tx_agent.sequencer.sqr_rsp_analysis_fifo.put_ap  (uvm_analysis_port)(@9194)
uvm_test_top.tb.yapp.tx_agent.sequencer.sqr_rsp_analysis_fifo.get_peek_export  (uvm_get_peek_imp)(@9145)
uvm_test_top.tb.yapp.tx_agent.sequencer.sqr_rsp_analysis_fifo.get_ap  (uvm_analysis_port)(@9243)
uvm_test_top.tb.yapp.tx_agent.sequencer.sqr_rsp_analysis_fifo.analysis_export  (uvm_analysis_imp)(@9293)
uvm_test_top.tb.yapp.tx_agent.sequencer.seq_item_export  (uvm_seq_item_pull_imp)(@9565)
uvm_test_top.tb.yapp.tx_agent.sequencer.rsp_export  (uvm_analysis_export)(@9017)
uvm_test_top.tb.yapp.tx_agent.sequencer.req_fifo  (uvm_tlm_fifo #(T))(@9272)
uvm_test_top.tb.yapp.tx_agent.sequencer.req_fifo.put_export  (uvm_put_imp)(@9371)
uvm_test_top.tb.yapp.tx_agent.sequencer.req_fifo.put_ap  (uvm_analysis_port)(@9467)
uvm_test_top.tb.yapp.tx_agent.sequencer.req_fifo.get_peek_export  (uvm_get_peek_imp)(@9419)
uvm_test_top.tb.yapp.tx_agent.sequencer.req_fifo.get_ap  (uvm_analysis_port)(@9515)
uvm_test_top.tb.yapp.tx_agent.monitor  (yapp_tx_monitor)(@8883)
uvm_test_top.tb.yapp.tx_agent.monitor.item_collected_port  (uvm_analysis_port)(@8930)
uvm_test_top.tb.yapp.tx_agent.driver  (yapp_tx_driver)(@9544)
uvm_test_top.tb.yapp.tx_agent.driver.seq_item_port  (uvm_seq_item_pull_port)(@9646)
uvm_test_top.tb.yapp.tx_agent.driver.rsp_port  (uvm_analysis_port)(@9695)
